Producto,Categoría,PrecioporUnidad,Origen,Fecha de Relevamiento
Donas,Panadería,71.5,Italia,2023-07-14
Manzana,Frutas,95.09,Argentina,2023-11-18
Refresco,Bebidas,30.75,Argentina,2023-07-03
Arroz,Cereales,44.89,Brasil,2023-11-15
Cebada,Cereales,85.59,USA,2023-04-08
Maíz,Cereales,50.42,México,2023-03-10
Queso,Lácteos,51.72,USA,2023-10-28
Maíz,Cereales,90.92,China,2023-10-08
Pera,Frutas,88.71,Argentina,2023-12-01
Maíz,Cereales,76.69,Argentina,2023-01-23
Pastel,Panadería,70.21,México,2023-10-28
Leche,Lácteos,99.18,México,2024-01-21
Cordero,Carnes,20.42,España,2023-05-20
Uva,Frutas,98.8,China,2023-06-28
Res,Carnes,46.71,Italia,2023-07-10
Cerdo,Carnes,4.73,India,2023-06-25
Arroz,Cereales,9.43,Argentina,2023-11-16
Donas,Panadería,53.54,Brasil,2024-01-11
Arroz,Cereales,62.59,India,2023-10-02
Pastel,Panadería,40.16,Argentina,2023-12-19
Pescado,Carnes,41.33,México,2023-02-20
Pera,Frutas,63.95,Brasil,2023-05-20
Avena,Cereales,12.36,Italia,2023-10-20
Uva,Frutas,43.46,China,2023-03-29
Leche,Lácteos,46.92,India,2023-06-11
Galletas,Panadería,71.55,China,2023-07-19
Agua,Bebidas,81.74,China,2023-11-10
Pollo,Carnes,56.48,México,2023-02-27
Crema,Lácteos,17.11,Argentina,2023-12-10
Yogur,Lácteos,88.73,Brasil,2023-08-21
Arroz,Cereales,0.93,Argentina,2023-03-10
Tomate,Verduras,96.38,España,2023-01-23
Cebada,Cereales,7.55,China,2023-09-02
Vino,Bebidas,95.94,Brasil,2023-10-31
Queso,Lácteos,35.85,España,2023-07-14
Trigo,Cereales,87.25,México,2023-04-28
Cordero,Carnes,22.53,USA,2023-11-13
Naranja,Frutas,53.76,España,2023-04-04
Lechuga,Verduras,35.46,España,2024-01-13
Yogur,Lácteos,98.85,China,2023-10-22
Banana,Frutas,93.89,China,2023-09-11
Manzana,Frutas,68.16,Italia,2023-04-09
Lechuga,Verduras,74.2,México,2023-05-22
Crema,Lácteos,42.93,China,2023-09-29
Vino,Bebidas,68.61,México,2023-11-21
Croissant,Panadería,57.35,China,2023-10-15
Refresco,Bebidas,97.43,Argentina,2023-10-10
Maíz,Cereales,53.41,Brasil,2023-04-28
Cerveza,Bebidas,16.98,China,2023-08-21
Cebolla,Verduras,9.45,India,2023-09-05
Pan,Panadería,86.78,India,2023-04-20
Cebada,Cereales,5.68,México,2023-07-31
Maíz,Cereales,28.12,México,2023-12-02
Jugo,Bebidas,37.88,China,2023-10-01
Manzana,Frutas,93.86,USA,2023-04-28
Lechuga,Verduras,89.42,USA,2023-02-25
Pollo,Carnes,75.86,Brasil,2023-07-01
Cebolla,Verduras,12.52,México,2023-04-07
Donas,Panadería,46.2,Brasil,2023-02-10
Donas,Panadería,82.82,Argentina,2023-08-15
Cerveza,Bebidas,83.42,USA,2023-12-24
Zanahoria,Verduras,40.07,China,2024-01-17
Res,Carnes,33.42,Argentina,2023-10-21
Pan,Panadería,15.18,México,2023-04-09
Galletas,Panadería,14.65,USA,2023-02-13
Arroz,Cereales,80.08,Italia,2023-10-04
Pera,Frutas,74.85,Italia,2023-06-10
Leche,Lácteos,52.32,Argentina,2023-07-13
Naranja,Frutas,98.07,USA,2023-09-20
Res,Carnes,86.34,USA,2023-07-20
Naranja,Frutas,29.25,USA,2023-09-08
Tomate,Verduras,82.7,USA,2023-01-31
Arroz,Cereales,77.77,India,2023-09-02
Refresco,Bebidas,21.57,México,2024-01-03
Galletas,Panadería,73.77,Argentina,2023-03-15
Cebolla,Verduras,23.92,Italia,2023-12-28
Pastel,Panadería,41.98,India,2023-04-11
Cebolla,Verduras,63.11,China,2024-01-23
Naranja,Frutas,66.21,Italia,2023-10-14
Cerveza,Bebidas,3.83,USA,2023-07-09
Jugo,Bebidas,36.27,Argentina,2023-04-10
Jugo,Bebidas,6.35,España,2023-03-26
Leche,Lácteos,73.17,USA,2023-03-01
Cerveza,Bebidas,19.66,Italia,2023-10-14
Cebada,Cereales,72.37,Argentina,2023-10-29
Yogur,Lácteos,55.55,Italia,2023-05-07
Arroz,Cereales,40.31,Argentina,2023-02-25
Cebolla,Verduras,9.76,España,2023-09-04
Res,Carnes,41.21,USA,2023-04-26
